

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
B    10.110.163.224/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w6d
B    10.110.163.240/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.164.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.164.128/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.165.64/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.165.80/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d10h
B    10.110.165.96/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.165.112/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d10h
B    10.110.165.128/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.166.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.167.0/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d10h
B    10.110.167.64/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.167.96/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w3d
B    10.110.168.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.169.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d10h
B    10.110.169.128/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 8w4d
B    10.110.170.0/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.171.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.172.0/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.172.16/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.172.32/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w3d
B    10.110.172.48/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 7w4d
B    10.110.172.128/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w1d
B    10.110.174.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 7w4d
B    10.110.175.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w1d
B    10.110.176.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.192.16/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.192.24/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3d14h
B    10.110.192.176/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2d18h
B    10.110.192.192/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.226.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.226.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.226.248/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.227.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.229.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.110.230.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.110.231.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.110.237.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.110.240.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.110.241.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.110.242.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.110.243.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.110.244.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.110.245.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.110.246.0/26 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.110.246.192/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.110.252.128/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.112.50.2/32 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    10.112.50.10/32 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    10.112.50.11/32 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    10.112.190.1/32 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    10.112.203.4/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    10.112.203.5/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    10.114.121.127/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.146.0.0/21 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.146.8.0/21 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.146.16.0/21 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.146.32.0/21 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.146.48.0/21 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.146.232.0/22 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.146.240.0/21 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.149.16.0/20 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.149.32.0/20 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.149.48.0/20 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    10.150.0.0/26 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.150.0.112/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.150.0.116/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.150.0.126/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.150.0.128/26 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.151.13.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    10.151.14.0/23 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    10.151.16.0/20 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    10.151.32.0/20 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    10.153.0.0/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w0d
B    10.153.0.48/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.3.0/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.153.3.4/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.153.5.128/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.5.140/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.5.144/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.5.158/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.5.159/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.5.192/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.5.223/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.6.0/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.6.4/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.6.8/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.6.12/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.6.30/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.6.31/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.7.0/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 3d02h
B    10.153.7.12/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.153.7.16/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.153.7.30/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.153.7.31/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.153.8.160/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.8.168/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.8.191/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.8.192/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 3d02h
B    10.153.8.204/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.153.8.208/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.153.8.222/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.153.8.223/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.153.12.0/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.12.8/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.12.31/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.12.64/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.12.68/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.12.72/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.12.76/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.12.80/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.12.94/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.12.95/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.12.128/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.12.136/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.12.159/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.12.160/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.12.172/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.12.176/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.12.190/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.12.191/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.40/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w3d
B    10.153.13.63/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w3d
B    10.153.13.64/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.68/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.72/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.76/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.80/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.94/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.95/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.96/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.104/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.127/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.148/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 1d13h
B    10.153.13.157/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 1d13h
B    10.153.13.192/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.223/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.224/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.228/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.232/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.236/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.240/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.254/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.13.255/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.14.0/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.14.4/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.14.8/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.14.12/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.14.31/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.14.32/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w0d
B    10.153.14.36/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w0d
B    10.153.14.40/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w0d
B    10.153.14.44/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w0d
B    10.153.14.48/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w0d
B    10.153.14.62/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w0d
B    10.153.14.63/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w0d
B    10.153.14.64/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.14.68/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 1w6d
B    10.153.14.72/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.14.76/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 1w6d
B    10.153.14.80/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 1w6d
B    10.153.14.94/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 1w6d
B    10.153.14.95/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.14.160/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 3d02h
B    10.153.14.172/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 3d02h
B    10.153.14.176/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.153.14.224/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.14.228/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.14.232/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.14.236/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.14.240/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.14.254/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.14.255/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.15.0/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 3d02h
B    10.153.15.12/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.153.15.16/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.153.15.30/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.153.15.31/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.153.15.32/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.15.36/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.15.40/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.15.44/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.15.48/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.15.62/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.15.63/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.15.64/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.15.68/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.15.72/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.15.76/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.15.80/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.15.94/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.15.95/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.16.32/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.16.44/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.16.48/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.16.62/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.16.63/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.16.160/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.16.168/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.16.191/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w4d
B    10.153.20.0/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.155.0.0/16 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.155.255.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.156.0.0/16 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.156.255.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.160.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 2w5d
                   [200/1000] via 172.21.4.66 (nexthop in vrf default), 2w5d
B    10.160.224.0/25 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 22:07:58
B    10.160.225.0/24 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 22:07:58
B    10.160.227.128/27 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 22:07:58
B    10.164.132.0/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.164.132.16/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 7w4d
B    10.164.132.32/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.164.132.64/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w1d
B    10.164.137.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.164.139.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d22h
B    10.164.140.0/22 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d22h
B    10.164.142.168/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d22h
B    10.164.148.0/22 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d22h
B    10.169.0.0/26 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.0.64/27 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.0.96/29 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.0.104/29 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.0.128/25 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.1.0/29 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.1.8/29 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 2w6d
B    10.169.1.32/27 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.1.128/25 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.2.0/23 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.4.0/27 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.4.48/28 [20/100] via 10.51.134.126 (nexthop in vrf VPN1001), 11w4d
B    10.169.4.96/27 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.4.128/26 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.4.208/28 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 8w1d
B    10.169.5.0/24 [200/0] via 172.21.0.105 (nexthop in vrf default), 6d13h
B    10.169.6.0/25 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.6.128/26 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.6.192/28 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    10.169.7.0/24 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.8.0/24 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.9.128/25 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.10.0/25 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.10.128/25 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.11.0/27 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.11.48/29 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    10.169.11.64/27 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.11.128/27 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 1w1d
B    10.169.13.0/27 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 1w1d
B    10.169.13.32/27 [20/100] via 10.51.134.126 (nexthop in vrf VPN1001), 11w4d
B    10.169.14.0/24 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.15.0/24 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.16.0/24 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.17.0/24 [20/100] via 10.51.134.126 (nexthop in vrf VPN1001), 11w4d
B    10.169.18.0/24 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.19.0/25 [20/100] via 10.51.134.126 (nexthop in vrf VPN1001), 11w4d
B    10.169.20.0/27 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.21.0/24 [20/100] via 10.51.134.126 (nexthop in vrf VPN1001), 11w4d
B    10.169.22.0/23 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w0d
B    10.169.25.192/26 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 1w1d
B    10.169.26.0/25 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.27.96/28 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 2d16h
B    10.169.28.0/24 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.30.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    10.169.31.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    10.169.32.0/23 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.34.0/24 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.35.0/24 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.36.0/25 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.37.0/24 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.38.0/24 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.41.0/24 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.42.0/24 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.44.0/23 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.46.0/24 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.48.0/25 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.48.128/25 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.100.12/30 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.100.32/30 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    10.169.100.44/30 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    10.169.101.0/24 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
