

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.24.0/22 [200/20] via 10.51.134.139, 9w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.28.0/23 [200/20] via 10.51.134.139, 9w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.32.0/20 [200/20] via 10.51.134.139, 9w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.48.0/22 [200/20] via 10.51.134.139, 9w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.64.76/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.64.80/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.92.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.132.0/22 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.136.0/23 [200/20] via 10.51.134.139, 4w0d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 4w0d
B    10.108.138.0/23 [200/20] via 10.51.134.139, 4w0d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 4w0d
B    10.108.140.0/23 [200/20] via 10.51.134.139, 4w0d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 4w0d
B    10.108.142.0/23 [200/20] via 10.51.134.139, 4w0d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 4w0d
B    10.108.144.0/20 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.160.0/21 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.176.128/25 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.184.0/22 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.188.0/22 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.192.0/22 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.196.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.198.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.200.0/21 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.208.0/20 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.224.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.226.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.228.0/22 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.232.0/21 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.240.0/21 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.109.0.0/16 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.109.64.0/18 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.109.248.0/21 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.110.0.4/32 [20/0] via 10.51.132.194, 1d18h
                   [20/0] via 172.21.2.73 (nexthop in vrf default), 1d18h
B    10.110.0.16/28 [200/0] via 172.21.4.65 (nexthop in vrf default), 2d19h
B    10.110.8.0/23 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.10.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.11.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.12.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.14.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.20.16/29 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.23.0/25 [200/200] via 10.51.134.126, 10w5d
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.27.32/28 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.27.56/29 [200/200] via 10.52.208.142, 10w5d
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.27.64/29 [200/200] via 10.52.208.142, 10w5d
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.27.144/29 [200/200] via 10.52.208.142, 10w5d
                      [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.28.0/24 [200/200] via 10.52.208.142, 10w5d
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.29.0/24 [200/200] via 10.52.208.142, 10w5d
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.32.128/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.110.34.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.110.35.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.110.36.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.110.37.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.110.37.192/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.110.38.0/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.110.38.128/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.110.58.0/24 [200/200] via 10.52.208.142, 10w5d
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.59.0/24 [200/200] via 10.52.208.142, 10w5d
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.60.0/27 [200/200] via 10.52.208.142, 10w5d
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.60.32/27 [200/200] via 10.52.208.142, 10w5d
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.60.64/27 [200/200] via 10.52.208.142, 10w5d
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.60.96/27 [200/200] via 10.52.208.142, 10w5d
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.60.128/27 [200/200] via 10.52.208.142, 10w5d
                      [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.60.160/27 [200/200] via 10.52.208.142, 10w5d
                      [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.60.192/27 [200/200] via 10.52.208.142, 10w5d
                      [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.60.224/27 [200/200] via 10.52.208.142, 10w5d
                      [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.61.0/26 [200/200] via 10.52.208.142, 10w5d
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.61.64/26 [200/200] via 10.52.208.142, 10w5d
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.61.128/26 [200/200] via 10.52.208.142, 10w5d
                      [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.61.184/29 [200/200] via 10.52.208.142, 10w5d
                      [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.61.192/26 [200/200] via 10.52.208.142, 10w5d
                      [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.61.248/29 [200/200] via 10.52.208.142, 10w5d
                      [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.62.0/24 [200/200] via 10.52.208.142, 10w5d
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.63.0/24 [200/200] via 10.52.208.142, 10w5d
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.64.0/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.110.64.32/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.110.65.0/26 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.72.0/22 [200/200] via 10.52.208.142, 10w5d
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.76.0/22 [200/200] via 10.52.208.142, 10w5d
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.80.0/27 [200/200] via 10.52.208.142, 10w5d
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.80.32/27 [200/200] via 10.52.208.142, 10w5d
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.88.0/23 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.91.0/28 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.91.16/28 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.91.32/27 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.91.80/28 [200/20] via 10.51.134.139, 1d03h
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1d03h
B    10.110.91.96/28 [200/20] via 10.51.134.139, 04:21:42
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 04:21:42
B    10.110.91.112/28 [200/20] via 10.51.134.139, 3d03h
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 3d03h
B    10.110.91.128/26 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.91.224/28 [200/20] via 10.51.134.139, 2d15h
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2d15h
B    10.110.91.240/28 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.92.0/29 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.92.8/29 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.92.32/29 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.92.40/29 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.92.64/29 [200/20] via 10.51.134.139, 1w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.110.92.112/29 [200/20] via 10.51.134.139, 1w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.110.92.224/27 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.93.0/25 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.93.128/26 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.93.192/26 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.94.0/29 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.94.16/29 [200/20] via 10.51.134.139, 1w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.110.94.48/29 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.94.56/29 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.94.104/29 [200/20] via 10.51.134.139, 1w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.110.95.0/29 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.95.8/29 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.95.16/29 [200/20] via 10.51.134.139, 1w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.110.95.32/28 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.95.48/29 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.95.56/29 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.95.64/29 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.95.72/29 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.95.80/28 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.95.128/28 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.95.160/27 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.95.200/29 [200/20] via 10.51.134.139, 1w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.110.95.224/28 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.95.240/28 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.96.0/29 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.96.16/28 [200/20] via 10.51.134.139, 13:55:26
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 13:55:26
B    10.110.96.128/26 [200/20] via 10.51.134.139, 1w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.110.96.192/26 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.96.224/28 [200/20] via 10.51.134.139, 3d19h
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 3d19h
B    10.110.97.0/26 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.97.64/26 [200/20] via 10.51.134.139, 3d19h
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 3d19h
B    10.110.97.128/26 [200/20] via 10.51.134.139, 1w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.110.97.192/28 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.98.0/24 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.99.0/27 [200/20] via 10.51.134.139, 2w2d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.99.32/27 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.99.64/28 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.99.80/28 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.100.0/26 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.100.128/28 [200/20] via 10.51.134.139, 6d21h
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 6d21h
B    10.110.102.0/24 [200/20] via 10.51.134.139, 7w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 7w6d
B    10.110.103.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.104.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.105.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.110.106.0/25 [200/20] via 10.51.134.139, 1w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.110.108.0/23 [200/20] via 10.51.134.139, 1w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    10.110.112.0/22 [200/200] via 10.52.208.142, 10w5d
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.116.0/22 [200/200] via 10.52.208.142, 10w5d
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.124.0/24 [200/200] via 10.52.208.142, 10w5d
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.125.0/24 [200/200] via 10.52.208.142, 10w5d
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.126.0/25 [200/200] via 10.52.208.142, 10w5d
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.126.128/25 [200/200] via 10.52.208.142, 10w5d
                       [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.127.0/25 [200/200] via 10.52.208.142, 10w5d
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.127.128/25 [200/200] via 10.52.208.142, 10w5d
                       [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.110.146.0/26 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.110.146.64/27 [200/20] via 10.51.134.139, 2w2d
